candidate_id,name,title,years_experience,location,skills,summary,linkedin_url,email
c001,Ada Nguyen,Machine Learning Engineer,5.0,San Francisco,"python, pytorch, aws, docker, kubernetes, mlops, sagemaker, terraform, sql, feature store, mlflow","ML engineer building NLP and recommendation models. Led deployment on AWS with SageMaker and EKS; implemented CI/CD and monitoring.",https://www.linkedin.com/in/ada-nguyen,ada.nguyen@example.com
c002,Ben Carter,Data Scientist,4.0,New York,"python, pandas, sklearn, xgboost, sql, airflow, tableau, experimentation","Data scientist focused on experimentation and ranking models; strong SQL and feature engineering.",https://www.linkedin.com/in/ben-carter,ben.carter@example.com
c003,Chloe Rivera,MLOps Engineer,6.0,Remote,"mlops, kubernetes, docker, aws, terraform, argo, mlflow, feast, ci/cd","MLOps lead implementing training/inference platforms with MLFlow, Feast, and Argo on EKS.",https://www.linkedin.com/in/chloe-rivera,chloe.rivera@example.com
c004,Diego Kim,Software Engineer (Backend),7.0,Seattle,"golang, python, grpc, kubernetes, aws, dynamodb, postgres, ci/cd","Backend engineer building scalable services and data APIs.",https://www.linkedin.com/in/diego-kim,diego.kim@example.com
c005,Elena Rossi,Data Engineer,5.0,Boston,"python, sql, spark, airflow, databricks, aws, redshift, dbt","Built streaming and batch data pipelines on Databricks and AWS.",https://www.linkedin.com/in/elena-rossi,elena.rossi@example.com
c006,Farid Mahmood,NLP Engineer,6.0,Remote,"python, pytorch, transformers, huggingface, spacy, fastapi, aws","NLP engineer with experience in transformers, fine-tuning, and serving models with FastAPI.",https://www.linkedin.com/in/farid-mahmood,farid.mahmood@example.com
c007,Gia Patel,Relevance Engineer,5.0,Austin,"python, elasticsearch, vector search, semantic search, embeddings, reranking, pytorch, langchain","Built semantic search and RAG systems using vector databases and rerankers.",https://www.linkedin.com/in/gia-patel,gia.patel@example.com
c008,Hiro Tanaka,ML Engineer,4.0,San Jose,"python, tensorflow, tfx, kubeflow, gcp, bigquery, sql, docker","Shipped TFX pipelines on GCP with Kubeflow; optimized inference latency.",https://www.linkedin.com/in/hiro-tanaka,hiro.tanaka@example.com
c009,Iris Müller,Applied Scientist,8.0,Berlin,"python, pytorch, recommendation, bandits, experimentation, aws, docker","Designed and deployed recommendation systems with online learning and bandits.",https://www.linkedin.com/in/iris-mueller,iris.mueller@example.com
c010,Jack Lee,Data Scientist (NLP),4.5,Remote,"python, transformers, pytorch, spacy, sklearn, sql, airflow","Worked on text classification, NER, and sentiment models at scale.",https://www.linkedin.com/in/jack-lee,jack.lee@example.com
c011,Keisha Brown,ML Platform Engineer,7.0,Atlanta,"mlops, kubernetes, istio, aws, terraform, argo, ray, sagemaker, mlflow, feast","Built multi-tenant ML platform with autoscaling inference and feature store.",https://www.linkedin.com/in/keisha-brown,keisha.brown@example.com
c012,Liam O'Connor,Full-Stack Engineer,6.0,Dublin,"typescript, react, node, python, graphql, postgres, docker, aws","Full-stack engineer with strong backend and infra experience.",https://www.linkedin.com/in/liam-oconnor,liam.oconnor@example.com
c013,Mina Farouk,Computer Vision Engineer,5.5,Remote,"python, pytorch, opencv, detection, segmentation, onnx, tensorrt, cuda, aws","CV engineer optimizing real-time inference on GPU with TensorRT.",https://www.linkedin.com/in/mina-farouk,mina.farouk@example.com
c014,Nate Johnson,LLM Engineer,3.5,Remote,"python, langchain, openai, vector db, rag, fastapi, semantic search, redis, weaviate","Built RAG pipelines, prompt engineering, evaluation frameworks for LLM apps.",https://www.linkedin.com/in/nate-johnson,nate.johnson@example.com
c015,Olivia Chen,Analytics Engineer,6.0,Chicago,"dbt, sql, snowflake, airflow, python, data modeling","Analytics engineer building reliable data marts and metrics layers.",https://www.linkedin.com/in/olivia-chen,olivia.chen@example.com
c016,Priya Singh,Senior ML Engineer,7.0,Remote,"python, pytorch, tensorflow, aws, docker, kubernetes, mlops, feature store, monitoring, sagemaker","Senior ML engineer leading end-to-end systems and mentoring team.",https://www.linkedin.com/in/priya-singh,priya.singh@example.com
c017,Quentin Dupont,Data Scientist (Recs),4.0,Paris,"python, recommendation, matrix factorization, lightfm, embeddings, airflow, sql","Recommender systems with embeddings and evaluation frameworks.",https://www.linkedin.com/in/quentin-dupont,quentin.dupont@example.com
c018,Rachel Green,Platform Engineer,8.0,New York,"kubernetes, terraform, aws, observability, prometheus, grafana, ci/cd","Platform engineer focusing on reliability and developer productivity.",https://www.linkedin.com/in/rachel-green,rachel.green@example.com
c019,Sofia Alvarez,Data Scientist,3.0,Remote,"python, sklearn, xgboost, catboost, mlflow, sql, docker","Focus on model development and tracking experiments with MLflow.",https://www.linkedin.com/in/sofia-alvarez,sofia.alvarez@example.com
c020,Tariq Hassan,Search Engineer,6.5,Remote,"elasticsearch, opensearch, bm25, embeddings, reranking, python, airflow","Search engineer tuning relevance and semantic retrieval at scale.",https://www.linkedin.com/in/tariq-hassan,tariq.hassan@example.com
c021,Uma Shah,MLOps Engineer,5.5,Remote,"mlops, kubernetes, docker, argocd, aws, gcp, ci/cd, monitoring, feast","MLOps engineer implementing GitOps and monitoring for ML services.",https://www.linkedin.com/in/uma-shah,uma.shah@example.com
c022,Viktor Petrov,Senior Data Engineer,9.0,Remote,"python, spark, kafka, airflow, aws, glue, emr, lakehouse, delta","Senior data engineer with large-scale streaming pipelines.",https://www.linkedin.com/in/viktor-petrov,viktor.petrov@example.com